City,Latitude,Longitude,Temperature (F),Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
mercedes,-34.6515,-59.4307,54.41,55.89,63,71,18.32
road town,18.4167,-64.6167,81.9,82.49,83,40,8.05
petersburg,37.2279,-77.4019,77.34,81.75,73,90,3.44
abu samrah,35.3029,37.1841,84.79,84.79,41,0,18.66
zeya,53.75,127.2667,48.65,48.65,89,94,4.05
lagoa,39.05,-27.9833,71.69,71.69,82,88,17.29
dauriya,49.9333,116.8667,61.25,61.25,85,96,4.43
varnamo,57.186,14.04,67.48,69.28,81,90,7.23
temir,49.1414,57.13,78.21,78.21,31,19,8.46
lompoc,34.6391,-120.4579,55.35,58.68,97,90,0.0
huarmey,-10.0681,-78.1522,67.78,67.78,72,56,10.67
deputatskiy,69.3,139.9,49.48,49.48,76,60,3.0
grafton,42.207,-71.6856,78.06,82.4,72,90,1.01
shelburne,44.0787,-80.2041,73.71,77.67,61,90,7.81
cartagena,10.3997,-75.5144,89.22,89.22,70,40,9.22
zschopau,50.75,13.0667,70.3,72.01,56,100,10.29
benguela,-12.5763,13.4055,75.33,75.33,76,51,8.93
venado tuerto,-33.7456,-61.9688,57.27,57.27,73,100,15.99
troitskoye,52.9821,84.6757,67.1,67.1,57,18,7.36
vaitape,-16.5167,-151.75,78.82,78.82,74,50,12.86
gwanda,-20.9333,29.0,68.47,68.47,30,0,6.26
periyanayakkanpalaiyam,11.15,76.9333,78.39,78.39,78,40,11.5
jejuri,18.2833,74.1667,74.71,74.71,82,100,9.78
gari,59.4307,62.3497,63.3,63.3,88,60,6.4
san rafael del sur,11.8485,-86.4384,83.37,83.37,56,57,10.02
owasso,36.2695,-95.8547,79.21,82.09,69,90,12.66
ochiltree,55.4597,-4.3626,61.59,62.29,94,75,14.97
hofn,64.2539,-15.2082,66.22,66.22,59,0,9.22
klaksvik,62.2266,-6.589,56.32,56.32,92,82,10.09
necochea,-38.5473,-58.7368,53.04,53.04,43,85,8.41
north bend,43.4065,-124.2243,58.32,60.17,94,1,5.75
sorong,-0.8833,131.25,77.56,77.56,88,100,5.88
cervo,43.6702,-7.4101,68.97,79.2,67,42,7.07
bathsheba,13.2167,-59.5167,86.61,86.61,74,20,23.02
shumyachi,53.8583,32.4242,73.31,73.31,64,91,3.87
oxapampa,-10.5775,-75.4017,72.43,72.43,51,1,5.66
trapani,37.8333,12.6667,90.59,96.89,34,0,17.27
takoradi,4.8845,-1.7554,80.78,80.78,71,83,14.65
bafata,12.1667,-14.75,82.71,82.71,78,63,5.75
kulhudhuffushi,6.6221,73.07,81.48,81.48,69,100,20.65
ahipara,-35.1667,173.1667,48.76,48.76,75,99,22.48
tocopilla,-22.092,-70.1979,63.59,63.59,63,19,12.75
mwene-ditu,-7.0,23.45,84.96,84.96,18,85,2.68
quetta,30.199,67.0097,83.5,83.5,24,0,5.91
mutare,-18.9707,32.6709,62.62,62.62,42,0,4.47
chara,56.9064,118.2631,59.38,59.38,81,75,2.3
kampong thum,12.7111,104.8887,80.4,80.4,88,100,4.18
celestun,20.8667,-90.4,87.08,87.08,60,3,4.12
saint pete beach,27.7253,-82.7412,88.18,91.26,69,1,1.01
brits,-25.6347,27.7802,74.41,74.93,28,0,4.7
praia da vitoria,38.7333,-27.0667,79.05,79.05,65,75,17.47
yar-sale,66.8333,70.8333,58.24,58.24,72,85,17.2
sakyla,61.0333,22.3333,68.02,68.56,60,100,7.2
alpena,45.0617,-83.4327,71.56,71.92,94,90,6.91
bograd,54.2344,90.8328,60.55,60.55,89,11,4.21
tuy hoa,13.0833,109.3,83.77,83.77,75,95,6.11
hobyo,5.3505,48.5268,77.16,77.16,83,100,27.38
ampanihy,-24.7,44.75,67.55,67.55,64,0,11.5
asmar,35.0333,71.3581,78.94,78.94,63,51,4.0
zyryanovsk,49.7386,84.2719,63.73,63.73,57,10,3.44
ilulissat,69.2167,-51.1,42.82,42.82,87,75,14.97
sasovo,54.3537,41.9199,82.53,82.53,37,100,5.95
valparaiso,-33.0393,-71.6273,56.84,56.84,67,75,6.91
palmares,-8.6833,-35.5917,79.03,79.03,60,79,9.55
ruwi,23.5996,58.5507,87.49,87.49,53,5,5.7
ilabaya,-17.4208,-70.5133,72.32,72.32,35,57,8.48
moussoro,13.6408,16.4901,90.32,90.32,45,75,10.76
mujiayingzi,42.1167,118.7833,71.82,71.82,66,100,5.37
trat,12.5,102.5,77.9,77.9,94,100,3.47
herat,34.5,62.0,88.38,88.38,12,0,28.39
huambo,-12.7761,15.7392,79.11,79.11,8,36,6.31
laguna de perlas,12.3429,-83.6712,82.49,82.49,86,78,11.5
tazovskiy,67.4667,78.7,58.75,58.75,70,5,8.43
kita,13.0349,-9.4895,80.46,80.46,80,97,7.05
kikwit,-5.041,18.8162,94.66,94.66,19,28,1.01
piombino,42.9348,10.5221,82.89,85.48,69,29,4.0
miranda,3.2499,-76.2281,75.33,75.33,63,71,5.26
qovlar,40.948,45.735,90.45,90.45,32,20,2.3
axim,4.8699,-2.2405,79.48,79.48,75,67,12.1
kippen,56.1268,-4.1709,60.91,63.45,96,99,2.51
impfondo,1.6381,18.0667,81.5,81.5,62,75,2.59
riyadh,24.6877,46.7219,107.74,107.74,11,73,13.4
longyearbyen,78.2186,15.6401,44.44,44.44,81,20,10.36
inta,66.0317,60.1659,48.94,48.94,96,100,10.42
mufulira,-12.5498,28.2407,71.2,71.2,26,0,3.56
los palacios,22.5872,-83.2486,89.67,89.67,56,43,4.74
providencia,28.7167,-111.5833,82.85,82.85,56,98,11.59
seoul,37.5683,126.9778,76.8,80.2,78,0,3.44
vysokoye,52.3709,23.3708,73.15,73.15,72,62,8.19
manokwari,-0.8667,134.0833,77.18,77.18,81,99,2.04
goderich,43.7501,-81.7165,73.74,75.2,78,100,9.22
kobryn,52.2138,24.3564,71.71,71.71,73,92,8.7
gold coast,-28.0,153.4333,58.44,60.01,95,75,4.0
ravar,31.2656,56.8055,89.38,89.38,11,0,5.48
mana,5.6592,-53.7767,85.17,85.17,67,20,5.79
ugljevik,44.6636,19.0203,97.97,97.97,17,57,1.5
darab,28.7519,54.5444,95.86,95.86,17,91,4.85
ambulu,-8.345,113.6058,75.09,75.09,90,41,4.97
bonthe,7.5264,-12.505,81.18,81.18,68,98,12.21
easton,40.6884,-75.2207,77.85,81.64,64,40,3.0
kidal,18.4411,1.4078,98.42,98.42,30,91,14.16
rancho palos verdes,33.7445,-118.387,66.13,73.92,88,90,3.0
le port,-20.9373,55.2919,69.76,69.8,77,39,3.09
sterlibashevo,53.4376,55.2578,67.91,67.91,28,1,7.09
oktyabrskoye,43.0645,44.7417,78.94,78.94,74,75,6.71
marystown,47.1666,-55.1483,68.25,68.25,80,100,12.3
tawang,27.5833,91.8667,59.02,59.02,98,100,1.9
rapid valley,44.0625,-103.1463,86.54,90.43,32,1,1.99
mwinilunga,-11.7358,24.4293,77.31,77.31,18,26,7.07
